
> project_syncfusion_dashboard@0.1.0 build
> react-scripts build 2

Creating an optimized production build...
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Failed to compile.

src/API/api.js
  Line 8:3:    Unnecessarily quoted property 'withCredentials' found  quote-props
  Line 25:1:   Expected indentation of 0 spaces but found 2         indent
  Line 26:34:  A space is required after ','                        comma-spacing
  Line 27:1:   Expected indentation of 2 spaces but found 6         indent
  Line 29:1:   Expected indentation of 2 spaces but found 6         indent
  Line 30:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 31:1:   Expected indentation of 2 spaces but found 6         indent
  Line 32:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 33:1:   Expected indentation of 2 spaces but found 6         indent
  Line 34:1:   Expected indentation of 4 spaces but found 10        indent
  Line 35:1:   Expected indentation of 2 spaces but found 6         indent
  Line 36:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 37:1:   Expected indentation of 2 spaces but found 6         indent
  Line 38:1:   Expected indentation of 2 spaces but found 6         indent
  Line 39:1:   Expected indentation of 2 spaces but found 6         indent
  Line 40:1:   Expected indentation of 0 spaces but found 2         indent
  Line 41:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 41:3:   Newline required at end of file but not found        eol-last

src/contexts/exportAsPDF.js
  Line 4:25:   Operator '=' must be spaced                                  space-infix-ops
  Line 4:31:   A space is required after ','                                comma-spacing
  Line 4:40:   A space is required after ','                                comma-spacing
  Line 4:46:   Missing space before =>                                      arrow-spacing
  Line 4:49:   Missing space after =>                                       arrow-spacing
  Line 5:1:    Expected indentation of 2 spaces but found 4                 indent
  Line 5:18:   Strings must use singlequote                                 quotes
  Line 6:1:    Expected indentation of 2 spaces but found 4                 indent
  Line 6:18:   Strings must use singlequote                                 quotes
  Line 7:1:    Expected indentation of 2 spaces but found 4                 indent
  Line 7:25:   Strings must use singlequote                                 quotes
  Line 8:1:    Expected indentation of 2 spaces but found 4                 indent
  Line 8:14:   Operator '=' must be spaced                                  space-infix-ops
  Line 8:19:   A constructor name should not start with a lowercase letter  new-cap
  Line 9:1:    Expected indentation of 2 spaces but found 4                 indent
  Line 10:1:   Expected indentation of 2 spaces but found 8                 indent
  Line 10:13:  'content' is never reassigned. Use 'const' instead           prefer-const
  Line 11:1:   Expected indentation of 4 spaces but found 6                 indent
  Line 12:1:   Expected indentation of 4 spaces but found 6                 indent
  Line 13:1:   Expected indentation of 4 spaces but found 6                 indent
  Line 13:21:  Missing trailing comma                                       comma-dangle
  Line 14:1:   Expected indentation of 2 spaces but found 4                 indent
  Line 15:1:   Expected indentation of 2 spaces but found 4                 indent
  Line 15:19:  A space is required after ','                                comma-spacing
  Line 15:22:  A space is required after ','                                comma-spacing
  Line 16:1:   Expected indentation of 2 spaces but found 4                 indent
  Line 16:27:  Missing semicolon                                            semi
  Line 17:1:   Expected indentation of 2 spaces but found 4                 indent
  Line 18:1:   Expected indentation of 0 spaces but found 2                 indent
  Line 18:4:   Missing semicolon                                            semi
  Line 19:1:   Trailing spaces not allowed                                  no-trailing-spaces
  Line 19:3:   Newline required at end of file but not found                eol-last

src/data/dummy.js
  Line 2:36:  A space is required before '}'      object-curly-spacing
  Line 5:8:   'avatar' is defined but never used  no-unused-vars
  Line 66:1:  More than 1 blank line not allowed  no-multiple-empty-lines

src/pages/Domainadd.jsx
  Line 1:44:    Strings must use singlequote                                                                           quotes
  Line 2:8:     Strings must use singlequote                                                                           quotes
  Line 3:19:    Strings must use singlequote                                                                           quotes
  Line 4:25:    Strings must use singlequote                                                                           quotes
  Line 24:9:    Unnecessary return statement                                                                           no-useless-return
  Line 30:21:   Strings must use singlequote                                                                           quotes
  Line 31:21:   Strings must use singlequote                                                                           quotes
  Line 32:21:   Strings must use singlequote                                                                           quotes
  Line 33:21:   Strings must use singlequote                                                                           quotes
  Line 35:21:   Strings must use singlequote                                                                           quotes
  Line 48:11:   A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 49:20:   Strings must use singlequote                                                                           quotes
  Line 58:32:   Strings must use singlequote                                                                           quotes
  Line 67:20:   Strings must use singlequote                                                                           quotes
  Line 68:29:   Strings must use singlequote                                                                           quotes
  Line 69:24:   Strings must use singlequote                                                                           quotes
  Line 110:31:  Strings must use singlequote                                                                           quotes
  Line 117:46:  Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 131:31:  Strings must use singlequote                                                                           quotes
  Line 138:46:  Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style

src/pages/Domains.jsx
  Line 1:19:     Strings must use singlequote                                                            quotes
  Line 2:16:     'useNavigate' is defined but never used                                                 no-unused-vars
  Line 2:35:     Strings must use singlequote                                                            quotes
  Line 3:8:      'Domainadd' is defined but never used                                                   no-unused-vars
  Line 3:23:     Useless path segments for "../pages/Domainadd", should be "./Domainadd"                 import/no-useless-path-segments
  Line 3:23:     Strings must use singlequote                                                            quotes
  Line 4:1:      `react-data-table-component` import should occur before import of `../pages/Domainadd`  import/order
  Line 4:40:     Strings must use singlequote                                                            quotes
  Line 5:33:     Strings must use singlequote                                                            quotes
  Line 6:29:     Strings must use singlequote                                                            quotes
  Line 7:29:     Strings must use singlequote                                                            quotes
  Line 12:17:    Strings must use singlequote                                                            quotes
  Line 13:24:    Strings must use singlequote                                                            quotes
  Line 14:21:    Strings must use singlequote                                                            quotes
  Line 18:17:    Strings must use singlequote                                                            quotes
  Line 19:24:    Strings must use singlequote                                                            quotes
  Line 20:21:    Strings must use singlequote                                                            quotes
  Line 24:17:    Strings must use singlequote                                                            quotes
  Line 25:24:    Strings must use singlequote                                                            quotes
  Line 26:21:    Strings must use singlequote                                                            quotes
  Line 30:17:    Strings must use singlequote                                                            quotes
  Line 31:24:    Strings must use singlequote                                                            quotes
  Line 32:21:    Strings must use singlequote                                                            quotes
  Line 36:17:    Strings must use singlequote                                                            quotes
  Line 37:24:    Strings must use singlequote                                                            quotes
  Line 38:21:    Strings must use singlequote                                                            quotes
  Line 42:17:    Strings must use singlequote                                                            quotes
  Line 43:24:    Strings must use singlequote                                                            quotes
  Line 44:21:    Strings must use singlequote                                                            quotes
  Line 48:17:    Strings must use singlequote                                                            quotes
  Line 49:24:    Strings must use singlequote                                                            quotes
  Line 50:21:    Strings must use singlequote                                                            quotes
  Line 54:17:    Strings must use singlequote                                                            quotes
  Line 55:24:    Strings must use singlequote                                                            quotes
  Line 56:21:    Strings must use singlequote                                                            quotes
  Line 60:17:    Strings must use singlequote                                                            quotes
  Line 61:24:    Strings must use singlequote                                                            quotes
  Line 62:21:    Strings must use singlequote                                                            quotes
  Line 66:17:    Strings must use singlequote                                                            quotes
  Line 67:24:    Strings must use singlequote                                                            quotes
  Line 68:21:    Strings must use singlequote                                                            quotes
  Line 72:17:    Strings must use singlequote                                                            quotes
  Line 73:24:    Strings must use singlequote                                                            quotes
  Line 74:21:    Strings must use singlequote                                                            quotes
  Line 80:1:     Trailing spaces not allowed                                                             no-trailing-spaces
  Line 93:13:    Strings must use singlequote                                                            quotes
  Line 97:13:    Strings must use singlequote                                                            quotes
  Line 101:13:   Strings must use singlequote                                                            quotes
  Line 105:13:   Strings must use singlequote                                                            quotes
  Line 109:21:   Strings must use singlequote                                                            quotes
  Line 109:27:   Strings must use singlequote                                                            quotes
  Line 109:40:   A space is required after ','                                                           comma-spacing
  Line 109:41:   Strings must use singlequote                                                            quotes
  Line 109:61:   A space is required after ','                                                           comma-spacing
  Line 109:62:   Strings must use singlequote                                                            quotes
  Line 110:30:   Missing space before =>                                                                 arrow-spacing
  Line 110:30:   Expected parentheses around arrow function argument                                     arrow-parens
  Line 110:59:   A space is required after ','                                                           comma-spacing
  Line 110:81:   A space is required after ','                                                           comma-spacing
  Line 111:1:    Trailing spaces not allowed                                                             no-trailing-spaces
  Line 112:9:    'Export' is assigned a value but never used                                             no-unused-vars
  Line 112:18:   Declare this component outside parent component "Domains" or memoize it                 react/no-unstable-nested-components
  Line 112:36:   Missing an explicit type attribute for button                                           react/button-has-type
  Line 112:53:   Expected parentheses around arrow function argument                                     arrow-parens
  Line 113:43:   Missing an explicit type attribute for button                                           react/button-has-type
  Line 113:58:   A space is required after '{'                                                           object-curly-spacing
  Line 113:71:   Missing space before value for key 'marginRight'                                        key-spacing
  Line 113:71:   Strings must use singlequote                                                            quotes
  Line 113:77:   A space is required before '}'                                                          object-curly-spacing
  Line 113:116:  A space is required after ','                                                           comma-spacing
  Line 113:117:  Strings must use singlequote                                                            quotes
  Line 114:44:   Missing an explicit type attribute for button                                           react/button-has-type
  Line 114:86:   A space is required after ','                                                           comma-spacing
  Line 114:91:   A space is required after ','                                                           comma-spacing
  Line 114:92:   Strings must use singlequote                                                            quotes
  Line 120:18:   Strings must use singlequote                                                            quotes
  Line 121:22:   Strings must use singlequote                                                            quotes
  Line 122:21:   Strings must use singlequote                                                            quotes
  Line 123:19:   Strings must use singlequote                                                            quotes
  Line 124:25:   Strings must use singlequote                                                            quotes
  Line 132:18:   Strings must use singlequote                                                            quotes
  Line 133:22:   Strings must use singlequote                                                            quotes
  Line 134:21:   Strings must use singlequote                                                            quotes
  Line 135:25:   Strings must use singlequote                                                            quotes
  Line 142:18:   Strings must use singlequote                                                            quotes
  Line 143:22:   Strings must use singlequote                                                            quotes
  Line 144:21:   Strings must use singlequote                                                            quotes
  Line 145:19:   Strings must use singlequote                                                            quotes
  Line 150:36:   Expected '===' and instead saw '=='                                                     eqeqeq
  Line 153:21:   Strings must use singlequote                                                            quotes
  Line 154:19:   Strings must use singlequote                                                            quotes
  Line 155:20:   Strings must use singlequote                                                            quotes
  Line 156:19:   Strings must use singlequote                                                            quotes
  Line 157:20:   Strings must use singlequote                                                            quotes
  Line 158:25:   Strings must use singlequote                                                            quotes
  Line 168:19:   Strings must use singlequote                                                            quotes
  Line 169:20:   Strings must use singlequote                                                            quotes
  Line 170:25:   Strings must use singlequote                                                            quotes
  Line 171:23:   Strings must use singlequote                                                            quotes
  Line 172:21:   Strings must use singlequote                                                            quotes
  Line 175:20:   Property should be placed on a new line                                                 react/jsx-first-prop-new-line
  Line 175:38:   Prop `data` must be placed on a new line                                                react/jsx-max-props-per-line
  Line 175:83:   Trailing spaces not allowed                                                             no-trailing-spaces
  Line 176:9:    Expected indentation of 10 space characters but found 8                                 react/jsx-indent-props
  Line 178:1:    Expected indentation of 12 spaces but found 10                                          indent
  Line 181:1:    Trailing spaces not allowed                                                             no-trailing-spaces

src/pages/Eventadd.jsx
  Line 1:15:    A space is required after '{'                                                                      object-curly-spacing
  Line 1:24:    A space is required after ','                                                                      comma-spacing
  Line 1:34:    A space is required before '}'                                                                     object-curly-spacing
  Line 1:41:    Strings must use singlequote                                                                       quotes
  Line 2:8:     Strings must use singlequote                                                                       quotes
  Line 4:1:     Expected 1 empty line after import statement not followed by another import                        import/newline-after-import
  Line 4:25:    Strings must use singlequote                                                                       quotes
  Line 6:10:    'domainName' is assigned a value but never used                                                    no-unused-vars
  Line 6:20:    A space is required after ','                                                                      comma-spacing
  Line 6:47:    Strings must use singlequote                                                                       quotes
  Line 7:19:    A space is required after ','                                                                      comma-spacing
  Line 7:45:    Strings must use singlequote                                                                       quotes
  Line 8:10:    'eventImg' is assigned a value but never used                                                      no-unused-vars
  Line 8:18:    A space is required after ','                                                                      comma-spacing
  Line 8:43:    Strings must use singlequote                                                                       quotes
  Line 9:18:    A space is required after ','                                                                      comma-spacing
  Line 9:43:    Strings must use singlequote                                                                       quotes
  Line 10:10:   'eventCoor1' is assigned a value but never used                                                    no-unused-vars
  Line 10:20:   A space is required after ','                                                                      comma-spacing
  Line 10:47:   Strings must use singlequote                                                                       quotes
  Line 11:10:   'eventCoor2' is assigned a value but never used                                                    no-unused-vars
  Line 11:20:   A space is required after ','                                                                      comma-spacing
  Line 11:47:   Strings must use singlequote                                                                       quotes
  Line 12:14:   A space is required after ','                                                                      comma-spacing
  Line 12:35:   Strings must use singlequote                                                                       quotes
  Line 13:10:   'time' is assigned a value but never used                                                          no-unused-vars
  Line 13:14:   A space is required after ','                                                                      comma-spacing
  Line 13:35:   Strings must use singlequote                                                                       quotes
  Line 14:10:   'venue' is assigned a value but never used                                                         no-unused-vars
  Line 14:15:   A space is required after ','                                                                      comma-spacing
  Line 14:37:   Strings must use singlequote                                                                       quotes
  Line 15:3:    Expected space(s) after "const"                                                                    keyword-spacing
  Line 15:21:   A space is required after ','                                                                      comma-spacing
  Line 15:38:   Operator '=' must be spaced                                                                        space-infix-ops
  Line 18:1:    Expected indentation of 6 spaces but found 4                                                       indent
  Line 19:1:    Expected indentation of 6 spaces but found 4                                                       indent
  Line 20:1:    Expected indentation of 8 spaces but found 6                                                       indent
  Line 21:1:    Expected indentation of 8 spaces but found 6                                                       indent
  Line 22:1:    Expected indentation of 8 spaces but found 2                                                       indent
  Line 22:15:   Strings must use singlequote                                                                       quotes
  Line 22:18:   A space is required after ','                                                                      comma-spacing
  Line 23:1:    Expected indentation of 6 spaces but found 4                                                       indent
  Line 24:1:    Expected indentation of 6 spaces but found 4                                                       indent
  Line 25:1:    Expected indentation of 8 spaces but found 6                                                       indent
  Line 26:1:    Expected indentation of 8 spaces but found 6                                                       indent
  Line 26:7:    Unnecessary return statement                                                                       no-useless-return
  Line 27:1:    Expected indentation of 6 spaces but found 4                                                       indent
  Line 28:9:    Missing semicolon                                                                                  semi
  Line 29:15:   Strings must use singlequote                                                                       quotes
  Line 29:21:   A space is required after ','                                                                      comma-spacing
  Line 30:1:    Trailing spaces not allowed                                                                        no-trailing-spaces
  Line 31:21:   Missing space before =>                                                                            arrow-spacing
  Line 31:24:   Missing space after =>                                                                             arrow-spacing
  Line 33:7:    Expected property shorthand                                                                        object-shorthand
  Line 33:17:   Missing space before value for key 'eventName'                                                     key-spacing
  Line 34:24:   Missing space before value for key 'eventDescription'                                              key-spacing
  Line 35:16:   Missing space before value for key 'domainId'                                                      key-spacing
  Line 35:16:   Strings must use singlequote                                                                       quotes
  Line 36:17:   Missing space before value for key 'startDate'                                                     key-spacing
  Line 49:6:    Missing semicolon                                                                                  semi
  Line 50:17:   Strings must use singlequote                                                                       quotes
  Line 50:23:   A space is required after ','                                                                      comma-spacing
  Line 50:30:   Missing semicolon                                                                                  semi
  Line 57:1:    Expected indentation of 8 spaces but found 7                                                       indent
  Line 57:20:   Strings must use singlequote                                                                       quotes
  Line 57:26:   A space is required after ','                                                                      comma-spacing
  Line 61:9:    Unnecessary return statement                                                                       no-useless-return
  Line 63:4:    Missing semicolon                                                                                  semi
  Line 67:9:    A form label must be associated with a control                                                     jsx-a11y/label-has-associated-control
  Line 68:62:   Missing space before =>                                                                            arrow-spacing
  Line 68:65:   Missing space after =>                                                                             arrow-spacing
  Line 68:95:   A space is required before closing bracket                                                         react/jsx-tag-spacing
  Line 70:9:    A form label must be associated with a control                                                     jsx-a11y/label-has-associated-control
  Line 71:60:   Missing space before =>                                                                            arrow-spacing
  Line 71:63:   Missing space after =>                                                                             arrow-spacing
  Line 76:30:   Strings must use singlequote                                                                       quotes
  Line 76:51:   Strings must use singlequote                                                                       quotes
  Line 78:25:   Missing space before =>                                                                            arrow-spacing
  Line 78:28:   Missing space after =>                                                                             arrow-spacing
  Line 84:25:   Strings must use singlequote                                                                       quotes
  Line 84:49:   Strings must use singlequote                                                                       quotes
  Line 84:69:   Strings must use singlequote                                                                       quotes
  Line 88:9:    Empty components are self-closing                                                                  react/self-closing-comp
  Line 88:69:   Missing space before =>                                                                            arrow-spacing
  Line 88:72:   Missing space after =>                                                                             arrow-spacing
  Line 88:100:  A space is forbidden before closing bracket                                                        react/jsx-tag-spacing
  Line 95:11:   Expected indentation of 12 space characters but found 10                                           react/jsx-indent
  Line 97:17:   Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 97:21:   A space is required after '{'                                                                      object-curly-spacing
  Line 97:29:   Missing space before value for key 'height'                                                        key-spacing
  Line 97:29:   Strings must use singlequote                                                                       quotes
  Line 97:35:   A space is required before '}'                                                                     object-curly-spacing
  Line 98:17:   Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 100:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 100:22:  Unexpected usage of singlequote                                                                    jsx-quotes
  Line 102:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 103:15:  The closing bracket must be aligned with the line containing the opening tag (expected column 11)  react/jsx-closing-bracket-location
  Line 104:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent
  Line 104:41:  Missing space before =>                                                                            arrow-spacing
  Line 105:1:   Expected indentation of 16 spaces but found 18                                                     indent
  Line 105:19:  Opening curly brace does not appear on the same line as controlling statement                      brace-style
  Line 106:1:   Expected indentation of 18 spaces but found 20                                                     indent
  Line 106:38:  Missing semicolon                                                                                  semi
  Line 107:1:   Expected indentation of 18 spaces but found 20                                                     indent
  Line 107:52:  A space is forbidden before closing bracket                                                        react/jsx-tag-spacing
  Line 107:85:  Missing semicolon                                                                                  semi
  Line 108:1:   Expected indentation of 16 spaces but found 18                                                     indent
  Line 108:20:  Missing trailing comma                                                                             comma-dangle
  Line 109:17:  Unexpected newline before ')'                                                                      function-paren-newline
  Line 110:17:  Expected closing tag to match indentation of opening                                               react/jsx-closing-tag-location
  Line 110:17:  Expected indentation of 10 space characters but found 16                                           react/jsx-indent
  Line 111:1:   Trailing spaces not allowed                                                                        no-trailing-spaces
  Line 118:11:  Expected indentation of 12 space characters but found 10                                           react/jsx-indent
  Line 120:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 120:21:  A space is required after '{'                                                                      object-curly-spacing
  Line 120:29:  Missing space before value for key 'height'                                                        key-spacing
  Line 120:29:  Strings must use singlequote                                                                       quotes
  Line 120:35:  A space is required before '}'                                                                     object-curly-spacing
  Line 121:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 123:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 123:22:  Unexpected usage of singlequote                                                                    jsx-quotes
  Line 125:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent-props
  Line 126:15:  The closing bracket must be aligned with the line containing the opening tag (expected column 11)  react/jsx-closing-bracket-location
  Line 127:17:  Expected indentation of 12 space characters but found 16                                           react/jsx-indent
  Line 127:41:  Missing space before =>                                                                            arrow-spacing
  Line 128:1:   Expected indentation of 16 spaces but found 18                                                     indent
  Line 128:19:  Opening curly brace does not appear on the same line as controlling statement                      brace-style
  Line 129:1:   Expected indentation of 18 spaces but found 20                                                     indent
  Line 129:38:  Missing semicolon                                                                                  semi
  Line 130:1:   Expected indentation of 18 spaces but found 20                                                     indent
  Line 130:52:  A space is forbidden before closing bracket                                                        react/jsx-tag-spacing
  Line 130:85:  Missing semicolon                                                                                  semi
  Line 131:1:   Expected indentation of 16 spaces but found 18                                                     indent
  Line 131:20:  Missing trailing comma                                                                             comma-dangle
  Line 132:17:  Unexpected newline before ')'                                                                      function-paren-newline
  Line 133:17:  Expected closing tag to match indentation of opening                                               react/jsx-closing-tag-location
  Line 133:17:  Expected indentation of 10 space characters but found 16                                           react/jsx-indent
  Line 134:1:   Trailing spaces not allowed                                                                        no-trailing-spaces
  Line 139:11:  Empty components are self-closing                                                                  react/self-closing-comp
  Line 141:36:  Strings must use singlequote                                                                       quotes
  Line 142:12:  Closing tag of a multiline JSX expression must be on its own line                                  react/jsx-closing-tag-location
  Line 145:15:  A form label must be associated with a control                                                     jsx-a11y/label-has-associated-control
  Line 146:67:  Missing space before =>                                                                            arrow-spacing
  Line 146:70:  Missing space after =>                                                                             arrow-spacing
  Line 146:94:  Multiple spaces found before '/'                                                                   no-multi-spaces
  Line 150:15:  A form label must be associated with a control                                                     jsx-a11y/label-has-associated-control
  Line 151:67:  Missing space before =>                                                                            arrow-spacing
  Line 151:70:  Missing space after =>                                                                             arrow-spacing
  Line 155:15:  A form label must be associated with a control                                                     jsx-a11y/label-has-associated-control
  Line 156:57:  Missing space before =>                                                                            arrow-spacing
  Line 156:60:  Missing space after =>                                                                             arrow-spacing

src/pages/Events.jsx
  Line 1:13:     A space is required after ','                                                                                      comma-spacing
  Line 1:14:     A space is required after '{'                                                                                      object-curly-spacing
